,P,star_name,radius,mass
0,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224
1,2,2MASS J00040288-6410358,192.0,0.018137172
2,4,2MASS J00242463-0158201,37.7,0.075412452
3,6,2MASS J00274197+0503417,236.0,0.029592228
4,8,2MASSW J0030300-145033,87.2,0.051547752
5,9,2MASS J00332386-1521309 [de],131.0,0.027683052
6,10,2MASS J00345157+0523050,31.0,0.040092696
7,11,2MASS 0036+1821,28.6,0.040092696
8,12,2MASSW J0045214+163445,57.0,0.021955524
9,13,WISEP J004701.06+680352.1 [fr],40.0,0.011455056
10,14,2MASS J00501994-3322402 [de],34.0,0.03818352
11,16,2MASS J00584253-0651239 [de],96.0,0.027683052
12,18,2MASSI J0103320+193536,70.0,0.049638576
13,19,SDSSp J010752.33+004156.1 [de],51.0,0.049638576
14,20,2MASSI J0117474-340325 [de],163.0,0.01909176
15,21,2MASS J01415823-4633574 [de],130.0,0.01909176
16,22,SDSS J015141.69+124429.6,70.0,0.044865636
17,26,SDSS J020742.48+000056.2 [de],111.0,0.044865636
18,27,2MASS J02103857-3015313,101.0,0.01431882
19,28,2MASS J02340093-6442068,155.0,0.01909176
20,29,2MASS J02411151-0326587 [de],152.0,0.025773876
21,30,2MASS J02431371−2453298,35.0,0.031501404
22,31,LP 771-21,53.0,0.074457864
23,33,Teegarden's star,12.578,0.07636704
24,34,2MASS J02535980+3206373,184.0,0.06204822
25,35,WISE J0254+0223,24.0,0.06204822
26,36,DEN 0255-4700,16.2,0.07636704
27,37,2MASS J03185403-3421292 [de],45.0,0.046774812
28,38,2MASS J03205965+1854233,47.0,0.084003744
29,39,2MASS J03231002-4631237,192.0,0.021955524
30,40,SDSS J032553.17+042540.1,59.0,0.04295646
31,41,2MASS J03264225-2102057 [de],80.0,0.017182584
32,42,2MASS J03284265+2302051 [de],98.0,0.051547752
33,43,2MASS J03341218-4953322,27.0,0.069684924
34,44,LP 944-20,20.9,0.069684924
35,45,2MASP J0345432+254023,88.0,0.070639512
36,46,Teide 1,380.0,0.05250234
37,47,2MASS J03510004-0052452,48.0,0.097367976
38,48,2MASS J03552337+1133437,29.8,0.01909176
39,50,2MASS J04151954−0935066,18.6,0.02863764
40,52,2MASS J04285096-2253227 [de],85.0,0.07636704
41,53,2MASS J04351612-1606574,34.0,0.0954588
42,54,2MASS J04362788-4114465,142.0,0.037228932
43,55,2MASS J04390101-2353083 [de],29.5,0.045820224
44,57,2MASS J04433764+0002040,82.0,0.021000936
45,58,2MASS J04455387-3048204 [de],42.0,0.061093632
46,59,2MASS J04510093-3402150 [de],69.0,0.068730336
47,60,2MASS J05002100+0330501 [de],44.0,0.061093632
48,61,2MASS J05012406-0010452 [de],64.0,0.020046348
49,62,2MASS J05160945-0445499 [de],73.0,0.044865636
50,63,2MASS J0523−1403,40.0,0.064911984
51,65,SDSS J053951.99-005902.0,41.62,0.058229868
52,67,LSR 0602+3910 [de],34.6,0.026728464
53,68,2MASS J06085283-2753583,102.0,0.036274344
54,71,2MASS J06244595-4521548 [de],39.0,0.053456928
55,72,2MASS J06411840-4322329 [de],65.0,0.063957396
56,73,DENIS-P J0652197-253450 [de],51.0,0.0715941
57,75,2MASS J07075327-4900503,60.0,0.068730336
58,76,UGPS J072227.51-054031.2,13.4,0.024819288
59,77,2MASSI J0727182+171001 [de],29.6,0.039138108
60,78,2MASS J07290002-3954043 [de],25.8,0.035319756
61,79,SDSS J074201.41+205520.5 [de],49.0,0.041047284
62,81,DENIS-P J0751164-253043 [de],55.0,0.067775748
63,82,2MASS J07522390+1612157,60.0,0.064911984
64,83,DENIS J081730.0-615520,16.1,0.042001872
65,86,2MASS J08251968+2115521 [de],35.0,0.049638576
66,87,SDSSp J083008.12+482847.4 [de],43.0,0.045820224
67,88,LHS 2021,55.0,0.084003744
68,89,SDSS J083048.80+012831.1 [de],77.0,0.043911048
69,90,2MASSI J0835425-081923 [de],23.53,0.059184456
70,91,2MASSI J0847287-153237 [de],43.0,0.061093632
71,92,2MASS J08533619-0329321,27.6,0.073503276
72,93,2MASSI J0859254-194926 [de],50.0,0.0477294
73,95,2MASSI J0937347+293142,20.0,0.040092696
74,96,2MASS 0939−2448,17.4,0.030546816
75,97,2MASS J09490860-1545485 [de],59.0,0.046774812
76,98,2MASS J10073369-4555147,46.0,0.042001872
77,99,2MASSI J1010148-040649 [de],55.0,0.048683988
78,102,2MASS J10224821+5825453 [de],60.0,0.025773876
79,103,2MASSW J1036530-344138 [de],53.0,0.046774812
80,104,2MASS J1047538+212423 [de],34.4,0.040092696
81,105,DEN 1048-3956,13.15,0.073503276
82,106,Luhman 16B,6.516,0.041047284
83,107,Luhman 16A,6.516,0.03818352
84,108,DENIS-P J1058.7−1548,49.0,0.061093632
85,109,TWA 28,180.0,0.034365168
86,110,Cha 110913-773444,163.0,0.007636704
87,112,SDSS J111010.01+011613.1,63.0,0.008591292
88,113,2MASS J11145133−2618235,18.2,0.031501404
89,114,TWA 26,137.0,0.02863764
90,116,2MASS J11544223-3400390 [de],129.0,0.035319756
91,117,2MASSW J1155395-372735 [de],31.0,0.061093632
92,120,2MASS J12074836-3900043,217.0,0.016227996
93,121,2MASSI J1217110-031113 [de],36.0,0.040092696
94,124,2M 1237+6526,45.6,0.039138108
95,126,TWA 29,262.0,0.0238647
96,127,SDSSp J125453.90-012247.4 [de],38.0,0.044865636
97,128,Kelu-1A,61.0,0.060139044
98,129,Kelu-1B,61.0,0.055366104
99,130,2MASS J13204427+0409045,101.0,0.063957396
100,131,SDSSp J132629.82-003831.5 [de],65.0,0.048683988
101,132,SDSSp J134646.45-003150.4 [de],48.0,0.042001872
102,133,2MASS J13595510-4034582,51.0,0.060139044
103,134,ULAS J141623.94+134836.3,29.7,0.030546816
104,135,SDSS J141659.78+500626.4 [de],149.0,0.056320692
105,136,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348
106,137,LHS 2924,38.5,0.072548688
107,138,2MASS J14392837+1929150,47.0,0.068730336
108,139,LSPM J1440+1339,72.0,0.087822096
109,140,2MASS J14482563+1031590 [de],47.0,0.056320692
110,141,CFBDSIR 1458+10A,104.0,0.0105959268
111,142,CFBDSIR 1458+10B,104.0,0.008591292
112,143,TVLM 513-46546,35.1,0.0715941
113,144,2MASS 1503+2525,20.7,0.042001872
114,145,CFBDS J150411+102717,71.0,0.042001872
115,146,2MASSW J1506544+132106 [de],46.0,0.065866572
116,147,2MASS 1507−1627,23.9,0.05727528
117,148,TVLM 868-110639,53.0,0.075412452
118,150,2MASSW J1515008+484742 [de],34.0,0.054411516
119,151,2MASSI J1526140+204341 [de],67.0,0.051547752
120,152,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044
121,153,2MASS J15462718-3325111 [de],37.0,0.042001872
122,154,2MASSW J1552591+294849 [de],68.0,0.02863764
123,155,2MASSW J1555157-095605 [de],44.0,0.067775748
124,156,2MASS J16150413+1340079 [de],48.0,0.040092696
125,157,SDSSp J162414.37+002915.6 [de],36.0,0.041047284
126,158,2MASS J16262034+3925190 [de],110.0,0.067775748
127,159,2MASSW J1632291+190441 [de],50.0,0.046774812
128,160,WISEPA J164715.59+563208.2,28.0,0.039138108
129,161,LSPM J1658+7027 [de],60.0,0.069684924
130,162,2MASSI J1726000+153819,114.0,0.022910112
131,164,SDSSp J175032.96+175903.9,90.0,0.044865636
132,165,2MASS J18283572-4849046,39.0,0.04295646
133,166,LSR J1835+3259,18.5,0.073503276
134,167,2MASSW J1841086+311727,138.0,0.063957396
135,168,2MASS J18432213+4040209,46.0,0.091640448
136,169,2MASS J20004841-7523070,105.0,0.0238647
137,170,SDSS J204749.61-071818.3,65.0,0.043911048
138,171,2MASSI J2057540-025230,47.0,0.06682116
139,173,2MASSI J2104149-103736,62.0,0.065866572
140,174,PSO J318.5−22,80.0,0.006204822
141,175,HB 2124-4228,113.0,0.089731272
142,176,2MASS J21392676+0220226,32.1,0.043911048
143,177,2MASS J21481628+4003593,26.3,0.05250234
144,179,2MASSW J2206450-421721,93.0,0.021000936
145,180,2MASSW J2208136+292121,154.0,0.025773876
146,181,2MASSW J2224438-015852,38.0,0.058229868
147,182,2MASS J22282889-4310262,35.0,0.040092696
148,183,2MASS J22373255+3922398,64.0,0.069684924
149,184,2MASSW J2244316+204343,56.0,0.011455056
150,185,2MASS J23224684-3133231,56.0,0.022910112
151,186,2MASS J23225299-6151275,148.0,0.016227996
152,187,2MASS J23515044-2537367,67.0,0.084003744
153,188,2MASSI J2356547-155310,74.0,0.07636704
154,226,WISE 0410+1502,20.0,0.005727528
155,230,WISE 0458+6434A,35.9,0.01431882
156,231,WISE 0458+6434B,35.9,0.00954588
157,285,WISE 1405+5534,25.3,0.02863764
